SLURM_JOB_ID           324219
SLURM_ARRAY_TASK_ID    
Try loading database:
	/cfs/data/pg/sdaqs/esrf-ebs/id10/sc5275/20220614/processed/results/ferritin_conc_gly_50_6_0006/p324193/analysis_database.pkl
Successfully loaded database
    use sample  ... rep scannumber
0  True         ...   2          1
1  True         ...   2          1
2  True         ...   3          2
3  True         ...   3          2
4  True         ...   4          3
5  True         ...   4          3
6  True         ...   1          4
7  True         ...   1          4
8  True         ...   2          5
9  True         ...   2          5

[10 rows x 18 columns]
